year,major,major_type,hispanic,race,ask_question,answer_question,reach_male,reach_female,lead_group,disagree,accountable,breakdown,gender
Sophomore,Environmental Science,Stem,No,White,4,4,4,5,4,3,2,5,Female
Sophomore,Psychology,Stem,No,White,5,4,4,5,5,3,1,7,Female
Sophomore,Public Policy,Social Science,No,Asian,3,2,3,4,4,3,4,6,Female
Junior,Biology,Stem,No,White,4,4,4,5,5,4,4,6,Female
Senior,Biology,Stem,Yes,White,4,3,5,5,5,5,5,5,Male
Sophomore,Economics,Social Science,No,Asian,3,1,5,5,4,5,5,4,Female
Junior,ECE,Engineering,No,White,4,4,3,3,5,5,4,4,Male
Senior,Evolutionary Anthropology,Stem,No,White,5,4,5,5,4,5,3,8,Female
Sophomore,Psychology,Stem,No,White,3,4,5,5,5,3,2,7,Male
Senior,Linguistics,Humanities,Yes,White,5,4,3,4,5,4,5,7,Female
Sophomore,Political Science,Social Science,No,Asian,5,5,4,5,5,4,5,7,Female
Sophomore,Visual Media Studies,Humanities,No,White,5,4,4,5,5,3,3,7,Male
Sophomore,Political Science,Social Science,No,White,2,3,2,3,4,4,1,5,Female
Junior,Neuroscience,Stem,No,White,5,4,5,5,4,4,4,4,Male
Junior,Neuroscience,Stem,No,White,5,4,5,5,4,4,4,4,Male
Senior,BME,Engineering,No,Asian,4,4,5,5,5,4,3,4,Male
Senior,Philosophy,Humanities,No,"American Indian, Indigenous American, or Alaska Native, White",4,3,4,4,3,2,2,4,Female
Sophomore,Biology,Stem,Yes,White,2,4,4,5,5,4,4,4,Female
Senior,Philosophy,Humanities,No,"American Indian, Indigenous American, or Alaska Native, White",4,3,4,4,3,2,2,4,Female
Junior,Biology,Stem,No,Black or African American,5,5,3,5,4,2,3,7,Female
Senior,Evolutionary Anthropology,Stem,Yes,Black or African American,5,5,4,5,5,5,5,8,Female
Junior,Psychology,Stem,No,"White, Asian, Native Hawaiian or Other Pacific Islander",3,2,2,4,5,5,3,8,Female
Sophomore,Computer Science,Stem,No,Asian,2,2,4,5,3,2,2,3,Female
Freshman,Biology,Stem,No,Asian,4,4,4,4,4,3,3,5,Female
Senior,EOS,Stem,No,Prefer not to say,4,5,3,5,5,5,4,10,Female
Senior,Computer Science,Stem,No,White,3,2,4,5,4,4,2,4,Male
Junior,Economics,Social Science,No,Asian,2,2,2,5,4,3,5,4,Female
Sophomore,Civil Engineering,Engineering,No,White,4,4,5,5,3,4,3,6,Female
Sophomore,Civil Engineering,Engineering,No,White,4,4,5,5,3,4,3,6,Female
Junior,Psychology,Stem,No,White,5,5,2,4,3,4,4,8,Female
Junior,Public Policy,Social Science,No,Black or African American,4,4,5,5,3,5,4,6,Female
Freshman,Statistics,Stem,No,White,5,5,5,5,5,4,5,4,Female
Freshman,Computer Science,Stem,No,White,3,3,2,3,3,1,1,3,Female
Freshman,Undecided,Other,Yes,White,2,4,3,5,4,2,1,6,Male
Freshman,Economics,Social Science,,Prefer not to say,5,4,4,4,4,4,4,4,Prefer not to say
Freshman,Biology,Stem,No,Asian,5,2,1,5,4,4,5,4,Female
Freshman,BME,Stem,No,Asian,4,5,5,5,5,4,4,4,Female
Freshman,Chemistry,Stem,No,Asian,5,5,5,5,3,2,3,4,Male
Junior,Public Policy,Social Science,No,Black or African American,4,4,5,5,3,5,4,6,Female
Freshman,Biology,Stem,No,White,4,3,4,4,3,3,4,6,Female
Freshman,Computer Science,Stem,No,White,4,4,5,5,4,4,4,3,Male
Junior,Public Policy,Social Science,No,White,3,3,2,4,5,3,1,6,Female
Freshman,Computer Science,Stem,No,Asian,5,5,4,5,5,5,3,4,Male
Freshman,Political Science,Social Science,No,White,3,3,4,3,5,5,5,4,Female
Freshman,Public Policy,Social Science,Yes,White,5,5,5,5,5,3,2,6,Female
Freshman,Computer Science,Stem,No,White,5,5,5,5,4,5,3,4,Male
Freshman,Computer Science,Stem,No,Asian,3,4,5,5,3,3,3,2,Male
Senior,Public Policy,Social Science,Yes,White,2,3,4,4,4,3,5,4,Male
Freshman,Biophysics,Stem,No,White,4,4,4,4,4,4,3,3,Male
Freshman,Economics,Social Science,No,Asian,4,3,4,4,2,4,2,3,Female
Freshman,Computer Science,Stem,No,Black or African American,3,2,3,5,3,4,4,4,Female
Freshman,Computer Science,Stem,No,White,4,3,4,4,5,3,4,3,Male
Junior,ECE,Engineering,No,White,2,3,2,2,3,2,3,3,Female
Freshman,Statistics,Stem,No,White,3,3,5,5,4,5,5,3,Female
Freshman,Program II in Food Studies,Other,No,White,5,3,5,5,5,4,2,8,Female
Freshman,EOS,Stem,No,"White, Asian",3,4,2,4,3,3,4,7,Female
Freshman,Political Science,Social Science,No,White,3,5,5,5,4,5,5,4,Male
Freshman,Neuroscience,Stem,Yes,White,5,5,5,5,5,5,5,6,Female
Freshman,Physics,Stem,No,Black or African American,3,2,3,5,3,4,4,4,Female
Freshman,ECE,Engineering,No,Asian,3,4,3,4,4,5,5,3,Prefer not to say
Junior,Computer Science,Stem,No,Asian,2,2,2,3,5,5,5,4,Female
Senior,Statistics,Stem,No,Asian,3,3,5,5,3,2,3,4,Male
Freshman,Chemistry,Stem,No,White,4,4,4,4,4,4,4,4,Female
Freshman,Public Policy,Social Science,Yes,White,4,4,5,5,4,4,4,3,Male
Freshman,Economics,Social Science,Yes,White,5,5,5,5,5,3,4,3,Male
Senior,Computer Science,Stem,No,"White, Black or African American",2,2,3,3,1,1,1,3,Female
Freshman,Political Science,Social Science,No,Asian,3,3,4,4,5,3,3,4,Male
Senior,Public Policy,Social Science,No,White,5,5,5,5,2,1,1,6,Male
Freshman,Neuroscience,Stem,Yes,White,5,5,5,5,5,5,5,6,Female
Freshman,ECE,Engineering,No,Asian,5,5,5,5,3,2,1,4,Male
Senior,Biology,Stem,Yes,"American Indian, Indigenous American, or Alaska Native, White",2,1,1,2,2,3,2,6,Female
Senior,International Comparative Studies,Social Science,No,Black or African American,3,4,4,4,4,3,3,8,Female
Freshman,Computer Science,Stem,No,"White, Asian",3,4,4,4,4,4,4,4,Male
Freshman,Computer Science,Stem,Yes,White,3,1,5,5,4,2,4,4,Male
Junior,Biology,Stem,No,Asian,2,2,4,4,4,3,4,6,Male
Freshman,Environmental Engineering,Stem,No,Black or African American,4,3,2,3,3,3,3,3,Female
Freshman,Evolutionary Anthropology,Stem,No,White,4,3,5,4,4,4,4,4,Transgender Male
Freshman,Computer Science,Stem,Yes,"White, Black or African American",2,3,2,4,4,2,4,4,Female
