Year,Major,Hispanic,Race,Ask Question,Answer Question,Reach Male,Reach Female,Lead Group,Disagree,Accountable,Breakdown,Gender
Sophomore,Environmental science and policy,No,White,4,4,4,5,4,3,2,5,Female
Sophomore,Psychology,No,White,5,4,4,5,5,3,1,7,Female
Sophomore,Public Policy,No,Asian,3,2,3,4,4,3,4,6,Female
Junior,Biology,No,White,4,4,4,5,5,4,4,6,Female
Senior,Biology,Yes,White,4,3,5,5,5,5,5,5,Male
Sophomore,Economics,No,Asian,3,1,5,5,4,5,5,4,Female
Junior,ECE,No,White,4,4,3,3,5,5,4,4,Male
Senior,Evolutionary Anthropology,No,White,5,4,5,5,4,5,3,8,Female
Sophomore,Psychology,No,White,3,4,5,5,5,3,2,7,Male
Senior,Linguistics,Yes,White,5,4,3,4,5,4,5,7,Female
Sophomore,Political Science,No,Asian,5,5,4,5,5,4,5,7,Female
Sophomore,Visual Media Studies,No,White,5,4,4,5,5,3,3,7,Male
Sophomore,Political Science,No,White,2,3,2,3,4,4,1,5,Female
Junior,Neuroscience,No,White,5,4,5,5,4,4,4,4,Male
Junior,Neuroscience,No,White,5,4,5,5,4,4,4,4,Male
Senior,BME,No,Asian,4,4,5,5,5,4,3,4,Male
Senior,Philosophy,No,"American Indian, Indigenous American, or Alaska Native, White",4,3,4,4,3,2,2,4,Female
Sophomore,Biology,Yes,White,2,4,4,5,5,4,4,4,Female
Senior,Philosophy,No,"American Indian, Indigenous American, or Alaska Native, White",4,3,4,4,3,2,2,4,Female
Junior,Biology,No,Black or African American,5,5,3,5,4,2,3,7,Female
Senior,Evolutionary Anthropology,Yes,Black or African American,5,5,4,5,5,5,5,8,Female
Junior,Psychology,No,"White, Asian, Native Hawaiian or Other Pacific Islander",3,2,2,4,5,5,3,8,Female
Sophomore,Computer Science,No,Asian,2,2,4,5,3,2,2,3,Female
Freshman,Biology,No,Asian,4,4,4,4,4,3,3,5,Female
Senior,EOS,No,Prefer not to say,4,5,3,5,5,5,4,10,Female
Senior,Computer Science,No,White,3,2,4,5,4,4,2,4,Male
Junior,"Economics, Public Policy",No,Asian,2,2,2,5,4,3,5,4,Female
Sophomore,Civil Engineering,No,White,4,4,5,5,3,4,3,6,Female
Sophomore,Civil Engineering,No,White,4,4,5,5,3,4,3,6,Female
Junior,Psychology,No,White,5,5,2,4,3,4,4,8,Female
Junior,Public Policy,No,Black or African American,4,4,5,5,3,5,4,6,Female
Freshman,Statistical science,No,White,5,5,5,5,5,4,5,4,Female
Freshman,Computer science,No,White,3,3,2,3,3,1,1,3,Female
Freshman,Undecided,Yes,White,2,4,3,5,4,2,1,6,Male
Freshman,Economics,,Prefer not to say,5,4,4,4,4,4,4,4,Prefer not to say
Freshman,Biology,No,Asian,5,2,1,5,4,4,5,4,Female
Freshman,BME,No,Asian,4,5,5,5,5,4,4,4,Female
Freshman,Chemistry,No,Asian,5,5,5,5,3,2,3,4,Male
Junior,Public Policy,No,Black or African American,4,4,5,5,3,5,4,6,Female
Freshman,Biology,No,White,4,3,4,4,3,3,4,6,Female
Freshman,Computer Science,No,White,4,4,5,5,4,4,4,3,Male
